

Posterior parameter posterior estimates:

Name	Mean	95% CI (min - max)	ESS
Group 76:    100%   Event failure: 54%   Changes per proposal: 3
Group 77:    91%   Event failure: 37%   Changes per proposal: 2.985
Group 78:    100%   Event failure: 67%   Changes per proposal: 3
Group 79:    78%   Event failure: 38%   Changes per proposal: 6.965
Group 80:    56%   Event failure: 26%   Changes per proposal: 9
Group 81:    100%   Event failure: 53%   Changes per proposal: 4
Group 82:    55%   Event failure: 29%   Changes per proposal: 12
Group 83:    45%   Event failure: 23%   Changes per proposal: 11.7416
Group 84:    100%   Event failure: 49%   Changes per proposal: 6
Group 85:    86%   Event failure: 46%   Changes per proposal: 4
Group 86:    61%   Event failure: 29%   Changes per proposal: 9.95
Group 87:    64%   Event failure: 24%   Changes per proposal: 7.96
Group 88:    100%   Event failure: 55%   Changes per proposal: 2
Group 89:    100%   Event failure: 50%   Changes per proposal: 5
Group 90:    100%   Event failure: 39%   Changes per proposal: 5
Group 91:    100%   Event failure: 69%   Changes per proposal: 1
Group 92:    100%   Event failure: -2147483648%   Changes per proposal: 10
Group 93:    100%   Event failure: 50%   Changes per proposal: 6
Group 94:    75%   Event failure: 22%   Changes per proposal: 7
Group 95:    57%   Event failure: 18%   Changes per proposal: 11
Group 96:    58%   Event failure: 16%   Changes per proposal: 8
Group 97:    100%   Event failure: -2147483648%   Changes per proposal: 16
Group 98:    100%   Event failure: 25%   Changes per proposal: 3
Group 99:    86%   Event failure: 62%   Changes per proposal: 5
Group 100:    75%   Event failure: 41%   Changes per proposal: 8
Group 101:    77%   Event failure: 14%   Changes per proposal: 5
Group 102:    56%   Event failure: 19%   Changes per proposal: 8.74992
Group 103:    74%   Event failure: 45%   Changes per proposal: 8
Group 104:    100%   Event failure: 42%   Changes per proposal: 3
Group 105:    82%   Event failure: 28%   Changes per proposal: 4.975
Group 106:    100%   Event failure: 55%   Changes per proposal: 2
Group 107:    72%   Event failure: 28%   Changes per proposal: 11
Group 108:    49%   Event failure: 25%   Changes per proposal: 11
Group 109:    No proposals
Group 110:    76%   Event failure: 50%   Changes per proposal: 8
Group 111:    100%   Event failure: 56%   Changes per proposal: 1
Group 112:    80%   Event failure: 39%   Changes per proposal: 5
Group 113:    49%   Event failure: 31%   Changes per proposal: 11.5802
Group 114:    40%   Event failure: 18%   Changes per proposal: 12.4931
Group 115:    100%   Event failure: 33%   Changes per proposal: 6
Group 116:    74%   Event failure: 23%   Changes per proposal: 7
Group 117:    100%   Event failure: 51%   Changes per proposal: 4
Group 118:    100%   Event failure: 68%   Changes per proposal: 3
Group 119:    82%   Event failure: 19%   Changes per proposal: 4
Group 120:    100%   Event failure: 44%   Changes per proposal: 3
Group 121:    100%   Event failure: 57%   Changes per proposal: 5
Group 122:    79%   Event failure: 55%   Changes per proposal: 7
Group 123:    100%   Event failure: 66%   Changes per proposal: 5
Group 124:    53%   Event failure: 22%   Changes per proposal: 10
Group 125:    56%   Event failure: 26%   Changes per proposal: 9
Group 126:    73%   Event failure: 35%   Changes per proposal: 9
Group 127:    100%   Event failure: 45%   Changes per proposal: 3
Group 128:    59%   Event failure: 31%   Changes per proposal: 10
Group 129:    76%   Event failure: 37%   Changes per proposal: 7
Group 130:    87%   Event failure: 51%   Changes per proposal: 4
Group 131:    74%   Event failure: 13%   Changes per proposal: 7
Group 132:    100%   Event failure: 38%   Changes per proposal: 7
Group 133:    46%   Event failure: 8%   Changes per proposal: 12.4759
Group 134:    76%   Event failure: 22%   Changes per proposal: 6
Group 135:    67%   Event failure: 22%   Changes per proposal: 6.89346
Group 136:    67%   Event failure: 34%   Changes per proposal: 7
Group 137:    56%   Event failure: 18%   Changes per proposal: 8.77658
Group 138:    100%   Event failure: 53%   Changes per proposal: 3
Group 139:    100%   Event failure: 43%   Changes per proposal: 6
Group 140:    100%   Event failure: 34%   Changes per proposal: 6
Group 141:    100%   Event failure: 36%   Changes per proposal: 5
Group 142:    100%   Event failure: 39%   Changes per proposal: 4
Group 143:    77%   Event failure: 38%   Changes per proposal: 6.965
Group 144:    76%   Event failure: 34%   Changes per proposal: 7
Group 145:    83%   Event failure: 45%   Changes per proposal: 4.90075
Group 146:    56%   Event failure: 13%   Changes per proposal: 11
Group 147:    100%   Event failure: -2147483648%   Changes per proposal: 14
Group 148:    100%   Event failure: 52%   Changes per proposal: 5
Group 149:    65%   Event failure: 24%   Changes per proposal: 7
Group 150:    67%   Event failure: 23%   Changes per proposal: 6.96448
Group 151:    100%   Event failure: 53%   Changes per proposal: 5
Group 152:    53%   Event failure: 26%   Changes per proposal: 10
Group 153:    75%   Event failure: 26%   Changes per proposal: 7
Group 154:    76%   Event failure: 24%   Changes per proposal: 6.965
Group 155:    100%   Event failure: 59%   Changes per proposal: 2
Group 156:    81%   Event failure: 31%   Changes per proposal: 4.975
Group 157:    85%   Event failure: 51%   Changes per proposal: 4.97463
Group 158:    37%   Event failure: 17%   Changes per proposal: 14.3212
Group 159:    78%   Event failure: 45%   Changes per proposal: 6
Group 160:    100%   Event failure: 64%   Changes per proposal: 3
Group 161:    81%   Event failure: 54%   Changes per proposal: 6.965
Group 162:    78%   Event failure: 17%   Changes per proposal: 5.97
Group 163:    89%   Event failure: 32%   Changes per proposal: 3
Group 164:    100%   Event failure: 37%   Changes per proposal: 4
Group 165:    100%   Event failure: 55%   Changes per proposal: 4
Group 166:    100%   Event failure: -2147483648%   Changes per proposal: 16
Group 167:    100%   Event failure: 50%   Changes per proposal: 7
Group 168:    76%   Event failure: 34%   Changes per proposal: 7
Group 169:    93%   Event failure: 56%   Changes per proposal: 3
Group 170:    78%   Event failure: 35%   Changes per proposal: 6
Group 171:    69%   Event failure: 40%   Changes per proposal: 8
Group 172:    100%   Event failure: 34%   Changes per proposal: 6
Group 173:    100%   Event failure: -2147483648%   Changes per proposal: 16
Group 174:    100%   Event failure: 50%   Changes per proposal: 1
Group 175:    54%   Event failure: 27%   Changes per proposal: 13.791
Group 176:    78%   Event failure: 41%   Changes per proposal: 6
Group 177:    66%   Event failure: 42%   Changes per proposal: 8
Group 178:    54%   Event failure: 20%   Changes per proposal: 9.79783
Group 179:    77%   Event failure: 31%   Changes per proposal: 6
Group 180:    100%   Event failure: 50%   Changes per proposal: 6
Group 181:    81%   Event failure: 42%   Changes per proposal: 5
Group 182:    61%   Event failure: 22%   Changes per proposal: 7.84061
Group 183:    80%   Event failure: 37%   Changes per proposal: 5
Group 184:    88%   Event failure: 46%   Changes per proposal: 4.975
Group 185:    100%   Event failure: 40%   Changes per proposal: 4
Group 186:    64%   Event failure: 24%   Changes per proposal: 7.96
Group 187:    92%   Event failure: 48%   Changes per proposal: 3
Group 188:    53%   Event failure: 25%   Changes per proposal: 11.2953
Group 189:    83%   Event failure: 53%   Changes per proposal: 5
Group 190:    100%   Event failure: 73%   Changes per proposal: 3
Group 191:    100%   Event failure: 58%   Changes per proposal: 3
Group 192:    100%   Event failure: 7%   Changes per proposal: 2
Group 193:    100%   Event failure: 37%   Changes per proposal: 4
Group 194:    79%   Event failure: 36%   Changes per proposal: 7
Group 195:    59%   Event failure: 17%   Changes per proposal: 8
Group 196:    100%   Event failure: 41%   Changes per proposal: 5
Group 197:    51%   Event failure: 24%   Changes per proposal: 10.945
Group 198:    100%   Event failure: 46%   Changes per proposal: 4
Group 199:    100%   Event failure: 41%   Changes per proposal: 4


Add/remove acceptance probabilities:

Group 0:    76%   Failure: 27%   Changes per proposal: 6.96448
Group 1:    61%   Failure: 22%   Changes per proposal: 8
Group 2:    74%   Failure: 30%   Changes per proposal: 7
Group 3:    57%   Failure: 26%   Changes per proposal: 9
Group 4:    83%   Failure: 45%   Changes per proposal: 5
Group 5:    100%   Failure: 23%   Changes per proposal: 2
Group 6:    100%   Failure: -2147483648%   Changes per proposal: 16
Group 7:    74%   Failure: 34%   Changes per proposal: 8
Group 8:    100%   Failure: 51%   Changes per proposal: 6
Group 9:    68%   Failure: 32%   Changes per proposal: 6.965
Group 10:    39%   Failure: 19%   Changes per proposal: 13.5629
Group 11:    100%   Failure: 25%   Changes per proposal: 6
Group 12:    100%   Failure: 42%   Changes per proposal: 4
Group 13:    100%   Failure: 39%   Changes per proposal: 8
Group 14:    100%   Failure: 55%   Changes per proposal: 3
Group 15:    100%   Failure: 46%   Changes per proposal: 7
Group 16:    65%   Failure: 31%   Changes per proposal: 7.95881
Group 17:    57%   Failure: 21%   Changes per proposal: 8.955
Group 18:    51%   Failure: 27%   Changes per proposal: 13.8604
Group 19:    100%   Failure: 65%   Changes per proposal: 2
Group 20:    100%   Failure: 60%   Changes per proposal: 4
Group 21:    84%   Failure: 53%   Changes per proposal: 5
Group 22:    100%   Failure: 21%   Changes per proposal: 6
Group 23:    78%   Failure: 50%   Changes per proposal: 7
Group 24:    83%   Failure: 29%   Changes per proposal: 4
Group 25:    100%   Failure: 57%   Changes per proposal: 4
Group 26:    100%   Failure: 32%   Changes per proposal: 4
Group 27:    57%   Failure: 19%   Changes per proposal: 15
Group 28:    64%   Failure: 18%   Changes per proposal: 7
Group 29:    100%   Failure: 50%   Changes per proposal: 5
Group 30:    74%   Failure: 24%   Changes per proposal: 9.95
Group 31:    55%   Failure: 14%   Changes per proposal: 8.91023
Group 32:    100%   Failure: 57%   Changes per proposal: 5
Group 33:    85%   Failure: 49%   Changes per proposal: 4.99963
Group 34:    79%   Failure: 45%   Changes per proposal: 6
Group 35:    86%   Failure: 44%   Changes per proposal: 5
Group 36:    100%   Failure: 44%   Changes per proposal: 5
Group 37:    74%   Failure: 36%   Changes per proposal: 9
Group 38:    82%   Failure: 51%   Changes per proposal: 5.96955
Group 39:    100%   Failure: 59%   Changes per proposal: 4
Group 40:    75%   Failure: 25%   Changes per proposal: 7.8412
Group 41:    44%   Failure: 24%   Changes per proposal: 13
Group 42:    100%   Failure: 54%   Changes per proposal: 5
Group 43:    100%   Failure: 36%   Changes per proposal: 5
Group 44:    100%   Failure: 37%   Changes per proposal: 8
Group 45:    78%   Failure: 17%   Changes per proposal: 5
Group 46:    64%   Failure: 25%   Changes per proposal: 7.96
Group 47:    50%   Failure: 13%   Changes per proposal: 9.95
Group 48:    100%   Failure: -2147483648%   Changes per proposal: 2
Group 49:    58%   Failure: 12%   Changes per proposal: 10
Group 50:    100%   Failure: 49%   Changes per proposal: 3
Group 51:    100%   Failure: 44%   Changes per proposal: 6
Group 52:    80%   Failure: 52%   Changes per proposal: 6
Group 53:    100%   Failure: 54%   Changes per proposal: 3
Group 54:    100%   Failure: 55%   Changes per proposal: 3
Group 55:    77%   Failure: 34%   Changes per proposal: 6
Group 56:    100%   Failure: 52%   Changes per proposal: 5
Group 57:    76%   Failure: 25%   Changes per proposal: 7.96
Group 58:    100%   Failure: 35%   Changes per proposal: 2
Group 59:    79%   Failure: 47%   Changes per proposal: 6
Group 60:    68%   Failure: 21%   Changes per proposal: 6
Group 61:    77%   Failure: 54%   Changes per proposal: 8
Group 62:    59%   Failure: 34%   Changes per proposal: 9
Group 63:    100%   Failure: 40%   Changes per proposal: 5
Group 64:    91%   Failure: 33%   Changes per proposal: 3
Group 65:    100%   Failure: -2147483648%   Changes per proposal: 6
Group 66:    71%   Failure: 46%   Changes per proposal: 7
Group 67:    75%   Failure: 23%   Changes per proposal: 7
Group 68:    44%   Failure: 20%   Changes per proposal: 12.8021
Group 69:    73%   Failure: 29%   Changes per proposal: 10.8903
Group 70:    73%   Failure: 16%   Changes per proposal: 8
Group 71:    82%   Failure: 59%   Changes per proposal: 6
Group 72:    81%   Failure: 42%   Changes per proposal: 5.97
Group 73:    56%   Failure: 15%   Changes per proposal: 8.91023
Group 74:    100%   Failure: 57%   Changes per proposal: 4
Group 75:    100%   Failure: 40%   Changes per proposal: 4
Group 76:    100%   Failure: 54%   Changes per proposal: 3
Group 77:    91%   Failure: 37%   Changes per proposal: 2.985
Group 78:    100%   Failure: 67%   Changes per proposal: 3
Group 79:    78%   Failure: 38%   Changes per proposal: 6.965
Group 80:    56%   Failure: 26%   Changes per proposal: 9
Group 81:    100%   Failure: 53%   Changes per proposal: 4
Group 82:    55%   Failure: 29%   Changes per proposal: 12
Group 83:    45%   Failure: 23%   Changes per proposal: 11.7416
Group 84:    100%   Failure: 49%   Changes per proposal: 6
Group 85:    86%   Failure: 46%   Changes per proposal: 4
Group 86:    61%   Failure: 29%   Changes per proposal: 9.95
Group 87:    64%   Failure: 24%   Changes per proposal: 7.96
Group 88:    100%   Failure: 55%   Changes per proposal: 2
Group 89:    100%   Failure: 50%   Changes per proposal: 5
Group 90:    100%   Failure: 39%   Changes per proposal: 5
Group 91:    100%   Failure: 69%   Changes per proposal: 1
Group 92:    100%   Failure: -2147483648%   Changes per proposal: 10
Group 93:    100%   Failure: 50%   Changes per proposal: 6
Group 94:    75%   Failure: 22%   Changes per proposal: 7
Group 95:    57%   Failure: 18%   Changes per proposal: 11
Group 96:    58%   Failure: 16%   Changes per proposal: 8
Group 97:    100%   Failure: -2147483648%   Changes per proposal: 16
Group 98:    100%   Failure: 25%   Changes per proposal: 3
Group 99:    86%   Failure: 62%   Changes per proposal: 5
Group 100:    75%   Failure: 41%   Changes per proposal: 8
Group 101:    77%   Failure: 14%   Changes per proposal: 5
Group 102:    56%   Failure: 19%   Changes per proposal: 8.74992
Group 103:    74%   Failure: 45%   Changes per proposal: 8
Group 104:    100%   Failure: 42%   Changes per proposal: 3
Group 105:    82%   Failure: 28%   Changes per proposal: 4.975
Group 106:    100%   Failure: 55%   Changes per proposal: 2
Group 107:    72%   Failure: 28%   Changes per proposal: 11
Group 108:    49%   Failure: 25%   Changes per proposal: 11
Group 109:    No proposals
Group 110:    76%   Failure: 50%   Changes per proposal: 8
Group 111:    100%   Failure: 56%   Changes per proposal: 1
Group 112:    80%   Failure: 39%   Changes per proposal: 5
Group 113:    49%   Failure: 31%   Changes per proposal: 11.5802
Group 114:    40%   Failure: 18%   Changes per proposal: 12.4931
Group 115:    100%   Failure: 33%   Changes per proposal: 6
Group 116:    74%   Failure: 23%   Changes per proposal: 7
Group 117:    100%   Failure: 51%   Changes per proposal: 4
Group 118:    100%   Failure: 68%   Changes per proposal: 3
Group 119:    82%   Failure: 19%   Changes per proposal: 4
Group 120:    100%   Failure: 44%   Changes per proposal: 3
Group 121:    100%   Failure: 57%   Changes per proposal: 5
Group 122:    79%   Failure: 55%   Changes per proposal: 7
Group 123:    100%   Failure: 66%   Changes per proposal: 5
Group 124:    53%   Failure: 22%   Changes per proposal: 10
Group 125:    56%   Failure: 26%   Changes per proposal: 9
Group 126:    73%   Failure: 35%   Changes per proposal: 9
Group 127:    100%   Failure: 45%   Changes per proposal: 3
Group 128:    59%   Failure: 31%   Changes per proposal: 10
Group 129:    76%   Failure: 37%   Changes per proposal: 7
Group 130:    87%   Failure: 51%   Changes per proposal: 4
Group 131:    74%   Failure: 13%   Changes per proposal: 7
Group 132:    100%   Failure: 38%   Changes per proposal: 7
Group 133:    46%   Failure: 8%   Changes per proposal: 12.4759
Group 134:    76%   Failure: 22%   Changes per proposal: 6
Group 135:    67%   Failure: 22%   Changes per proposal: 6.89346
Group 136:    67%   Failure: 34%   Changes per proposal: 7
Group 137:    56%   Failure: 18%   Changes per proposal: 8.77658
Group 138:    100%   Failure: 53%   Changes per proposal: 3
Group 139:    100%   Failure: 43%   Changes per proposal: 6
Group 140:    100%   Failure: 34%   Changes per proposal: 6
Group 141:    100%   Failure: 36%   Changes per proposal: 5
Group 142:    100%   Failure: 39%   Changes per proposal: 4
Group 143:    77%   Failure: 38%   Changes per proposal: 6.965
Group 144:    76%   Failure: 34%   Changes per proposal: 7
Group 145:    83%   Failure: 45%   Changes per proposal: 4.90075
Group 146:    56%   Failure: 13%   Changes per proposal: 11
Group 147:    100%   Failure: -2147483648%   Changes per proposal: 14
Group 148:    100%   Failure: 52%   Changes per proposal: 5
Group 149:    65%   Failure: 24%   Changes per proposal: 7
Group 150:    67%   Failure: 23%   Changes per proposal: 6.96448
Group 151:    100%   Failure: 53%   Changes per proposal: 5
Group 152:    53%   Failure: 26%   Changes per proposal: 10
Group 153:    75%   Failure: 26%   Changes per proposal: 7
Group 154:    76%   Failure: 24%   Changes per proposal: 6.965
Group 155:    100%   Failure: 59%   Changes per proposal: 2
Group 156:    81%   Failure: 31%   Changes per proposal: 4.975
Group 157:    85%   Failure: 51%   Changes per proposal: 4.97463
Group 158:    37%   Failure: 17%   Changes per proposal: 14.3212
Group 159:    78%   Failure: 45%   Changes per proposal: 6
Group 160:    100%   Failure: 64%   Changes per proposal: 3
Group 161:    81%   Failure: 54%   Changes per proposal: 6.965
Group 162:    78%   Failure: 17%   Changes per proposal: 5.97
Group 163:    89%   Failure: 32%   Changes per proposal: 3
Group 164:    100%   Failure: 37%   Changes per proposal: 4
Group 165:    100%   Failure: 55%   Changes per proposal: 4
Group 166:    100%   Failure: -2147483648%   Changes per proposal: 16
Group 167:    100%   Failure: 50%   Changes per proposal: 7
Group 168:    76%   Failure: 34%   Changes per proposal: 7
Group 169:    93%   Failure: 56%   Changes per proposal: 3
Group 170:    78%   Failure: 35%   Changes per proposal: 6
Group 171:    69%   Failure: 40%   Changes per proposal: 8
Group 172:    100%   Failure: 34%   Changes per proposal: 6
Group 173:    100%   Failure: -2147483648%   Changes per proposal: 16
Group 174:    100%   Failure: 50%   Changes per proposal: 1
Group 175:    54%   Failure: 27%   Changes per proposal: 13.791
Group 176:    78%   Failure: 41%   Changes per proposal: 6
Group 177:    66%   Failure: 42%   Changes per proposal: 8
Group 178:    54%   Failure: 20%   Changes per proposal: 9.79783
Group 179:    77%   Failure: 31%   Changes per proposal: 6
Group 180:    100%   Failure: 50%   Changes per proposal: 6
Group 181:    81%   Failure: 42%   Changes per proposal: 5
Group 182:    61%   Failure: 22%   Changes per proposal: 7.84061
Group 183:    80%   Failure: 37%   Changes per proposal: 5
Group 184:    88%   Failure: 46%   Changes per proposal: 4.975
Group 185:    100%   Failure: 40%   Changes per proposal: 4
Group 186:    64%   Failure: 24%   Changes per proposal: 7.96
Group 187:    92%   Failure: 48%   Changes per proposal: 3
Group 188:    53%   Failure: 25%   Changes per proposal: 11.2953
Group 189:    83%   Failure: 53%   Changes per proposal: 5
Group 190:    100%   Failure: 73%   Changes per proposal: 3
Group 191:    100%   Failure: 58%   Changes per proposal: 3
Group 192:    100%   Failure: 7%   Changes per proposal: 2
Group 193:    100%   Failure: 37%   Changes per proposal: 4
Group 194:    79%   Failure: 36%   Changes per proposal: 7
Group 195:    59%   Failure: 17%   Changes per proposal: 8
Group 196:    100%   Failure: 41%   Changes per proposal: 5
Group 197:    51%   Failure: 24%   Changes per proposal: 10.945
Group 198:    100%   Failure: 46%   Changes per proposal: 4
Group 199:    100%   Failure: 41%   Changes per proposal: 4
